,Female,Male ,
,,,
Wales ,89.074627,10.925373, 
Betsi Cadwaladr ,89.826457,10.173543, 
Hywel Dda ,90.201192,9.798808, 
Swansea Bay ,87.33445,12.66555, 
Cardiff and Vale ,86.949384,13.050616, 
Cwm Taf Morgannwg ,90.330189,9.669811, 
Aneurin Bevan ,89.738806,10.261194, 
Powys ,91.404011,8.595989, 
Public Health Wales ,88.77551,11.22449, 
Velindre ,88.585608,11.414392, 
Welsh Ambulance Services ,87.698413,12.301587, 
Digital Health and Care Wales ,0,0, 
Health Education and Improvement Wales ,84.615385,15.384615, 
NHS Wales Shared Services Partnership ,25,75, 
,,,
,,,
,,,
.,The data item is not applicable.,,
Metadata:,,,
General description,"Percent of NHS staff by organisation, staff group and gender",,
Data collection and calculation,Extracted from the NHS Electronic Staff Record system. Staff groups and areas of work are determined from NHS occupational codes - see linked manual for more detail.,,
Frequency of publication,Annual,,
Data reference periods,From 30 September 2022,,
"Users, uses and context",See linked publication.,,
Rounding applied,Data rounded to 1 decimal place,,
Revisions information,There are no planned revisions.,,
Title,"Percent of NHS staff by organisation, staff group and gender",,
Last update,24-Jan-24,,
Next update,TBC,,
Publishing organisation,Welsh Government,,
Source 1,NHS electronic staff record,,
Source 2,"Workforce Services, NHS Wales Shared Services Partnership",,
Source 3,No drop down value selected,,
Contact email,[email],,
Designation,Management information,,
Lowest level of geographical disaggregation,Local health boards,,
Geographical coverage,Wales,,
Languages covered,English and Welsh,,
Data licensing,"You may use and re-use this data free of charge in any format or medium, under the terms of the Open Government License - see http://www.nationalarchives.gov.uk/doc/open-government-licence",,
Keywords,Staff; NHS,,
Weblinks,http://gov.wales/statistics-and-research/staff-directly-employed-nhs/?lang=en; http://www.hscic.gov.uk/article/2268/NHS-Occupation-Codes,,
Statistical quality,See linked publication.,,
